year,date,team,opponent,win,srs,win/loss,Exp,PTS,REB,AST,STL,BLK,TOV,TS%,3P%
2023,2023-03-16,Alabama,Texas A&M-Corpus Christi,0.147,25.76,1,-0.24,-1.6,5.6,-2.6,-0.9,1.9,1.2,-0.046,-0.041
2023,2023-03-18,Alabama,Maryland,0.217,8.61,1,-0.18,8.5,8.7,4.4,3.1,3.2,-1.5,-0.020,-0.017
2023,2023-03-24,Alabama,San Diego State,0.040,7.38,0,-0.50,7.7,8.6,4.6,2.3,3.5,-0.5,-0.012,-0.007
2023,2023-03-16,Arizona,Princeton,0.099,14.32,0,0.02,4.5,4.5,5.2,1.3,1.2,-1.6,0.016,0.019
2023,2023-03-17,Arizona State,Texas Christian,0.021,-4.32,0,0.30,-2.3,0.6,0.1,0.2,-0.1,0.8,-0.014,0.023
2023,2023-03-16,Arkansas,Illinois,-0.019,1.18,1,0.33,0.3,1.1,1.4,1.1,1.5,-0.6,0.010,-0.009
2023,2023-03-18,Arkansas,Kansas,-0.188,-3.21,1,0.07,-0.8,0.1,0.7,1.1,1.1,-0.3,0.000,-0.017
2023,2023-03-23,Arkansas,Connecticut,-0.152,-6.96,0,0.02,-0.3,4.5,3.7,2.8,3.1,-0.8,-0.003,-0.018
2023,2023-03-16,Auburn,Iowa,0.031,0.27,1,0.50,-7.2,-2.8,-3.7,-2.5,-2.7,-1.3,-0.038,-0.052
2023,2023-03-18,Auburn,Houston,-0.287,-7.85,0,0.42,4.1,7.4,7.1,6.3,6.4,-0.8,0.005,-0.008
2023,2023-03-17,Baylor,California Santa Barbara,-0.107,14.00,1,0.21,4.8,4.1,3.5,3.0,2.3,-1.0,0.004,0.000
2023,2023-03-19,Baylor,Creighton,0.051,-0.53,0,0.70,1.3,1.3,2.1,1.3,0.8,-2.2,0.024,0.002
2023,2023-03-16,Boise State,Northwestern,0.071,-0.90,0,0.02,3.1,1.2,-0.2,1.2,0.7,0.3,0.014,0.007
2023,2023-03-17,California Santa Barbara,Baylor,0.107,-14.00,0,-0.21,-4.8,-2.2,-2.8,-2.1,-2.4,1.0,-0.004,0.000
2023,2023-03-16,Colgate,Texas,0.000,-18.36,0,0.42,0.8,0.4,4.3,1.4,0.6,2.4,0.023,0.046
2023,2023-03-16,College of Charleston,San Diego State,0.099,-7.41,0,-0.59,6.3,5.9,3.4,2.5,1.9,-0.6,0.007,0.003
2023,2023-03-17,Connecticut,Iona,-0.037,15.34,1,-0.35,0.5,1.5,1.9,-0.3,0.3,-0.3,0.011,0.000
2023,2023-03-19,Connecticut,Saint Mary's (CA),-0.030,5.54,1,0.01,5.9,7.3,6.8,2.8,2.6,-1.2,0.005,-0.018
2023,2023-03-23,Connecticut,Arkansas,0.152,6.96,1,-0.02,0.3,1.2,1.6,-2.1,-0.9,0.8,0.003,0.018
2023,2023-03-25,Connecticut,Gonzaga,-0.091,3.96,1,-0.44,-8.4,-0.8,-2.1,-4.1,-3.4,-0.8,-0.036,-0.034
2023,2023-04-01,Connecticut,Miami (FL),-0.024,8.97,1,-0.19,-4.2,-0.3,-2.5,-3.7,-3.2,-0.9,-0.025,-0.022
2023,2023-04-03,Connecticut,San Diego State,-0.055,7.14,1,-0.81,4.0,3.8,3.8,0.3,1.3,-0.5,0.014,0.014
2023,2023-03-17,Creighton,North Carolina State,-0.061,5.33,1,-0.65,-1.8,-0.1,0.9,-1.2,-0.5,0.7,-0.004,0.014
2023,2023-03-19,Creighton,Baylor,-0.051,0.53,1,-0.70,-1.3,1.6,-0.7,-1.5,-0.4,2.2,-0.024,-0.002
2023,2023-03-24,Creighton,Princeton,-0.088,13.07,1,-0.38,0.4,2.0,2.3,-0.6,0.4,0.6,0.004,0.013
2023,2023-03-26,Creighton,San Diego State,-0.176,2.02,0,-0.97,5.1,4.9,5.0,1.9,3.0,1.6,0.015,0.029
2023,2023-03-17,Drake,Miami (FL),0.013,-6.14,0,0.42,-6.2,-2.2,-4.5,-4.3,-4.4,0.6,-0.028,-0.013
2023,2023-03-16,Duke,Oral Roberts,-0.118,7.28,1,-0.95,-9.0,-2.3,-2.0,-3.1,-2.4,-0.4,-0.025,-0.036
2023,2023-03-18,Duke,Tennessee,0.068,-5.01,0,-0.53,3.5,6.3,5.2,2.4,3.7,1.9,0.018,0.023
2023,2023-03-17,Fairleigh Dickinson,Purdue,-0.282,-27.21,1,0.41,8.1,9.0,7.0,6.7,5.3,-2.9,0.035,0.030
2023,2023-03-19,Fairleigh Dickinson,Florida Atlantic,-0.340,-22.90,0,0.34,4.3,5.2,7.7,5.6,4.3,-1.4,0.029,0.003
2023,2023-03-17,Florida Atlantic,Memphis,0.147,-0.58,1,-1.15,-4.1,-1.5,-2.8,-3.6,-4.0,2.2,-0.007,0.014
2023,2023-03-19,Florida Atlantic,Fairleigh Dickinson,0.340,22.90,1,-0.34,-4.3,-2.0,-4.7,-4.1,-5.1,1.4,-0.029,-0.003
2023,2023-03-23,Florida Atlantic,Tennessee,0.215,-6.92,1,-0.43,7.2,7.2,6.0,3.7,3.6,1.3,0.031,0.048
2023,2023-03-25,Florida Atlantic,Kansas State,0.193,-1.87,1,-0.97,-1.5,0.2,-2.0,-2.7,-3.0,2.4,-0.008,0.019
2023,2023-04-01,Florida Atlantic,San Diego State,0.099,-1.89,0,-0.82,4.2,4.2,2.8,1.1,0.7,0.2,0.013,0.029
2023,2023-03-16,Furman,Virginia,0.013,-8.39,1,-0.31,11.9,6.9,8.0,6.3,5.1,-1.7,0.032,-0.009
2023,2023-03-18,Furman,San Diego State,-0.018,-10.92,0,-0.36,8.7,5.3,6.9,4.1,4.0,0.2,0.042,0.021
2023,2023-03-17,Gonzaga,Grand Canyon,0.163,14.56,1,0.06,8.5,4.9,6.0,3.9,3.4,-0.6,0.035,0.014
2023,2023-03-19,Gonzaga,Texas Christian,0.212,3.38,1,0.22,7.9,3.7,3.8,3.0,2.0,1.7,0.047,0.055
2023,2023-03-23,Gonzaga,UCLA,-0.004,-3.12,1,0.46,12.4,8.8,8.9,7.7,6.7,0.9,0.051,0.034
2023,2023-03-25,Gonzaga,Connecticut,0.091,-3.96,0,0.44,8.4,8.2,8.2,5.0,5.0,0.8,0.036,0.034
2023,2023-03-17,Grand Canyon,Gonzaga,-0.163,-14.56,0,-0.06,-8.5,-0.5,-3.0,-3.2,-2.7,0.6,-0.035,-0.014
2023,2023-03-16,Houston,Northern Kentucky,0.265,23.03,1,0.25,0.5,-0.4,-2.6,-1.9,-1.8,1.7,-0.019,-0.043
2023,2023-03-18,Houston,Auburn,0.287,7.85,1,-0.42,-4.1,-3.5,-3.4,-4.7,-4.4,0.8,-0.005,0.008
2023,2023-03-24,Houston,Miami (FL),0.131,8.22,0,0.08,-9.3,-3.8,-7.2,-6.2,-6.5,0.0,-0.047,-0.042
2023,2023-03-16,Howard,Kansas,-0.147,-24.24,0,0.11,2.2,2.7,4.1,2.8,2.4,-2.6,0.018,0.029
2023,2023-03-16,Illinois,Arkansas,0.019,-1.18,0,-0.33,-0.3,2.1,0.6,-0.3,1.0,0.6,-0.010,0.009
2023,2023-03-17,Indiana,Kent State,-0.157,7.41,1,-0.20,0.7,1.8,3.4,1.6,2.5,2.2,0.004,0.028
2023,2023-03-19,Indiana,Miami (FL),-0.115,0.96,0,0.21,-3.8,0.2,-1.3,-1.7,-0.8,0.5,-0.026,-0.001
2023,2023-03-17,Iona,Connecticut,0.037,-15.34,0,0.35,-0.5,3.5,3.6,1.2,2.2,0.3,-0.011,0.000
2023,2023-03-16,Iowa,Auburn,-0.031,-0.27,0,-0.50,7.2,4.0,6.1,3.3,3.5,1.3,0.038,0.052
2023,2023-03-17,Iowa State,Pittsburgh,-0.083,4.77,0,0.17,-7.3,-4.0,-3.3,-1.7,-3.8,-3.5,-0.007,-0.010
2023,2023-03-16,Kansas,Howard,0.147,24.24,1,-0.11,-2.2,-1.0,-0.1,-2.3,-1.8,2.6,-0.018,-0.029
2023,2023-03-18,Kansas,Arkansas,0.188,3.21,0,-0.07,0.8,1.6,3.0,1.1,0.6,0.3,0.000,0.017
2023,2023-03-17,Kansas State,Montana State,-0.017,13.61,1,0.84,2.7,3.5,5.4,2.7,1.9,-1.6,-0.013,-0.012
2023,2023-03-19,Kansas State,Kentucky,0.063,1.03,1,0.63,1.9,3.3,3.7,2.1,1.4,-3.0,0.010,-0.010
2023,2023-03-23,Kansas State,Michigan State,0.106,1.54,1,0.63,3.7,2.0,3.0,2.2,0.7,-4.1,0.008,-0.033
2023,2023-03-25,Kansas State,Florida Atlantic,-0.193,1.87,0,0.97,1.5,3.1,6.7,3.4,2.6,-2.4,0.008,-0.019
2023,2023-03-17,Kennesaw State,Xavier,0.029,-15.43,0,0.19,-5.5,-1.1,-2.7,-2.1,-3.2,-1.3,-0.012,-0.026
2023,2023-03-17,Kent State,Indiana,0.157,-7.41,0,0.20,-0.7,-0.7,-1.1,-0.3,-1.1,-2.2,-0.004,-0.028
2023,2023-03-17,Kentucky,Providence,0.000,1.87,1,0.14,-3.0,1.9,-0.4,-1.4,-1.7,0.3,-0.009,-0.006
2023,2023-03-19,Kentucky,Kansas State,-0.063,-1.03,0,-0.63,-1.9,1.7,-0.4,-1.5,-1.2,3.0,-0.010,0.010
2023,2023-03-16,Louisiana Lafayette,Tennessee,0.091,-16.57,0,0.18,9.1,8.1,8.1,6.1,5.9,1.0,0.046,0.059
2023,2023-03-17,Marquette,Vermont,0.127,15.44,1,-0.69,5.0,1.4,4.7,3.8,1.9,-2.9,0.003,-0.008
2023,2023-03-19,Marquette,Michigan State,0.211,2.82,0,-0.64,5.4,0.8,3.3,3.0,1.0,-2.9,0.027,-0.009
2023,2023-03-16,Maryland,West Virginia,0.061,-1.37,1,0.09,-6.9,-2.5,-4.2,-4.3,-3.1,2.5,-0.026,-0.020
2023,2023-03-18,Maryland,Alabama,-0.217,-8.61,0,0.18,-8.5,-4.3,-1.6,-3.3,-2.5,1.5,0.020,0.017
2023,2023-03-17,Memphis,Florida Atlantic,-0.147,0.58,0,1.15,4.1,4.7,7.0,4.7,4.4,-2.2,0.007,-0.014
2023,2023-03-17,Miami (FL),Drake,-0.013,6.14,1,-0.42,6.2,5.0,6.2,5.0,4.4,-0.6,0.028,0.013
2023,2023-03-19,Miami (FL),Indiana,0.115,-0.96,1,-0.21,3.8,1.8,3.0,2.0,1.6,-0.5,0.026,0.001
2023,2023-03-24,Miami (FL),Houston,-0.131,-8.22,1,-0.08,9.3,8.7,9.4,8.2,7.5,0.0,0.047,0.042
2023,2023-03-26,Miami (FL),Texas,0.017,-6.58,1,-0.08,2.6,2.2,3.8,2.8,2.0,1.9,0.015,0.016
2023,2023-04-01,Miami (FL),Connecticut,0.024,-8.97,0,0.19,4.2,6.2,6.6,4.3,4.1,0.9,0.025,0.022
2023,2023-03-17,Michigan State,Southern California,-0.075,1.19,1,0.41,-0.5,0.2,1.0,-0.8,0.3,2.0,0.012,0.019
2023,2023-03-19,Michigan State,Marquette,-0.211,-2.82,1,0.64,-5.4,-1.0,-1.3,-1.7,-1.3,2.9,-0.027,0.009
2023,2023-03-23,Michigan State,Kansas State,-0.106,-1.54,0,-0.63,-3.7,-0.1,-0.6,-2.3,-1.5,4.1,-0.008,0.033
2023,2023-03-16,Missouri,Utah State,-0.037,-2.82,1,0.05,2.6,1.6,4.3,4.6,2.4,-2.4,0.012,-0.012
2023,2023-03-18,Missouri,Princeton,0.003,6.65,0,0.67,4.7,1.6,5.4,5.0,2.7,-2.8,0.040,0.023
2023,2023-03-17,Montana State,Kansas State,0.017,-13.61,0,-0.84,-2.7,-2.0,-2.1,-1.9,-2.0,1.6,0.013,0.012
2023,2023-03-16,North Carolina Asheville,UCLA,-0.059,-23.85,0,0.65,4.3,5.4,5.0,5.1,4.8,-0.6,0.023,0.013
2023,2023-03-17,North Carolina State,Creighton,0.061,-5.33,0,0.65,1.8,2.9,1.6,2.1,2.1,-0.7,0.004,-0.014
2023,2023-03-16,Northern Kentucky,Houston,-0.265,-23.03,0,-0.25,-0.5,3.4,4.6,5.0,3.0,-1.7,0.019,0.043
2023,2023-03-16,Northwestern,Boise State,-0.071,0.90,1,-0.02,-3.1,0.3,0.1,0.5,-0.5,-0.3,-0.014,-0.007
2023,2023-03-18,Northwestern,UCLA,-0.197,-8.43,0,0.46,-2.2,2.1,1.8,2.7,1.7,1.1,-0.006,0.000
2023,2023-03-16,Oral Roberts,Duke,0.118,-7.28,0,0.95,9.0,6.3,5.0,3.7,4.2,0.4,0.025,0.036
2023,2023-03-16,Penn State,Texas A&M,-0.107,-0.72,1,0.09,0.5,1.1,1.1,-0.5,-0.1,4.4,0.013,0.029
2023,2023-03-18,Penn State,Texas,-0.136,-7.52,0,0.29,-2.7,-0.7,1.5,-0.5,-0.4,4.9,0.002,0.022
2023,2023-03-17,Pittsburgh,Iowa State,0.083,-4.77,1,-0.17,7.3,6.4,4.7,2.7,4.2,3.5,0.007,0.010
2023,2023-03-19,Pittsburgh,Xavier,-0.059,-5.44,0,0.23,-5.1,-0.3,-2.5,-3.2,-2.1,0.9,-0.015,-0.031
2023,2023-03-16,Princeton,Arizona,-0.099,-14.32,1,-0.02,-4.5,1.6,-0.9,-2.8,-1.4,1.6,-0.016,-0.019
2023,2023-03-18,Princeton,Missouri,-0.003,-6.65,1,-0.67,-4.7,-2.2,-3.6,-3.6,-2.5,2.8,-0.040,-0.023
2023,2023-03-24,Princeton,Creighton,0.088,-13.07,0,0.38,-0.4,3.0,0.8,-0.5,0.3,-0.6,-0.004,-0.013
2023,2023-03-17,Providence,Kentucky,0.000,-1.87,0,-0.14,3.0,5.6,3.1,2.0,2.8,-0.3,0.009,0.006
2023,2023-03-17,Purdue,Fairleigh Dickinson,0.282,27.21,0,-0.41,-8.1,-3.4,-5.5,-6.3,-5.9,2.9,-0.035,-0.030
2023,2023-03-17,Saint Mary's (CA),Virginia Commonwealth,-0.006,7.52,1,-0.16,-1.5,-0.3,-1.0,-1.3,-1.4,3.3,-0.001,0.015
2023,2023-03-19,Saint Mary's (CA),Connecticut,0.030,-5.54,0,-0.01,-5.9,0.6,-0.4,-1.9,-1.6,1.2,-0.005,0.018
2023,2023-03-16,San Diego State,College of Charleston,-0.099,7.41,1,0.59,-6.3,-0.7,-1.3,-1.3,-1.8,0.6,-0.007,-0.003
2023,2023-03-18,San Diego State,Furman,0.018,10.92,1,0.36,-8.7,-2.4,-3.2,-3.4,-3.3,-0.2,-0.042,-0.021
2023,2023-03-24,San Diego State,Alabama,-0.040,-7.38,1,0.50,-7.7,-3.0,-0.8,-2.7,-2.3,0.5,0.012,0.007
2023,2023-03-26,San Diego State,Creighton,0.176,-2.02,1,0.97,-5.1,-0.9,-2.0,-2.1,-1.9,-1.6,-0.015,-0.029
2023,2023-04-01,San Diego State,Florida Atlantic,-0.099,1.89,1,0.82,-4.2,0.8,1.5,-0.4,-0.1,-0.2,-0.013,-0.029
2023,2023-04-03,San Diego State,Connecticut,0.055,-7.14,0,0.81,-4.0,2.8,1.6,-0.2,0.3,0.5,-0.014,-0.014
2023,2023-03-17,Southern California,Michigan State,0.075,-1.19,0,-0.41,0.5,1.1,0.0,0.4,0.6,-2.0,-0.012,-0.019
2023,2023-03-16,Tennessee,Louisiana Lafayette,-0.091,16.57,1,-0.18,-9.1,-1.8,-2.8,-5.0,-5.6,-1.0,-0.046,-0.059
2023,2023-03-18,Tennessee,Duke,-0.068,5.01,1,0.53,-3.5,0.9,-0.2,-1.8,-2.9,-1.9,-0.018,-0.023
2023,2023-03-23,Tennessee,Florida Atlantic,-0.215,6.92,0,0.43,-7.2,-1.0,0.5,-2.5,-3.1,-1.3,-0.031,-0.048
2023,2023-03-16,Texas,Colgate,0.000,18.36,1,-0.42,-0.8,0.6,0.1,0.2,-0.5,-2.4,-0.023,-0.046
2023,2023-03-18,Texas,Penn State,0.136,7.52,1,-0.29,2.7,-0.6,0.9,1.4,0.2,-4.9,-0.002,-0.022
2023,2023-03-24,Texas,Xavier,0.029,4.53,1,-0.10,-4.6,-2.2,-2.3,-2.7,-3.3,-1.6,-0.011,-0.039
2023,2023-03-26,Texas,Miami (FL),-0.017,6.58,0,0.08,-2.6,-1.1,-1.3,-1.1,-2.0,-1.9,-0.015,-0.016
2023,2023-03-16,Texas A&M,Penn State,0.107,0.72,0,-0.09,-0.5,0.1,-1.6,0.1,-1.1,-4.4,-0.013,-0.029
2023,2023-03-16,Texas A&M-Corpus Christi,Alabama,-0.147,-25.76,0,0.24,1.6,2.4,5.2,3.1,1.4,-1.2,0.046,0.041
2023,2023-03-17,Texas Christian,Arizona State,-0.021,4.32,1,-0.30,2.3,-1.1,1.9,1.2,1.1,-0.8,0.014,-0.023
2023,2023-03-19,Texas Christian,Gonzaga,-0.212,-3.38,0,-0.22,-7.9,-0.4,-0.7,-1.1,-1.4,-1.7,-0.047,-0.055
2023,2023-03-16,UCLA,North Carolina Asheville,0.059,23.85,1,-0.65,-4.3,-3.7,-2.9,-3.5,-4.1,0.6,-0.023,-0.013
2023,2023-03-18,UCLA,Northwestern,0.197,8.43,1,-0.46,2.2,-1.0,-0.5,0.9,-0.8,-1.1,0.006,0.000
2023,2023-03-23,UCLA,Gonzaga,0.004,3.12,0,-0.46,-12.4,-4.5,-5.3,-4.8,-5.7,-0.9,-0.051,-0.034
2023,2023-03-16,Utah State,Missouri,0.037,2.82,0,-0.05,-2.6,-3.2,-1.2,-2.9,-1.8,2.4,-0.012,0.012
2023,2023-03-17,Vermont,Marquette,-0.127,-15.44,0,0.69,-5.0,-3.7,-2.2,-1.6,-1.9,2.9,-0.003,0.008
2023,2023-03-16,Virginia,Furman,-0.013,8.39,0,0.31,-11.9,-6.0,-3.3,-4.8,-4.6,1.7,-0.032,0.009
2023,2023-03-17,Virginia Commonwealth,Saint Mary's (CA),0.006,-7.52,0,0.16,1.5,3.7,3.9,3.5,1.9,-3.3,0.001,-0.015
2023,2023-03-16,West Virginia,Maryland,-0.061,1.37,0,-0.09,6.9,4.6,4.7,4.7,3.6,-2.5,0.026,0.020
2023,2023-03-17,Xavier,Kennesaw State,-0.029,15.43,1,-0.19,5.5,4.5,6.4,2.5,2.7,1.3,0.012,0.026
