year,date,team,opponent,win,srs,outcome,PTS,REB,AST,STL,BLK,TOV,TS%,3P%,,,N,O,G,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,G,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,
2023,2023-03-16,Alabama,Texas A&M-Corpus Christi,0.147,25.76,W,-1.6,5.6,-2.6,-0.9,1.9,1.2,-0.046,-0.041,2023,Alabama,2.63,Team,37,40.8,27.6,62.5,0.442,18,33,0.538,9.9,29.5,0.335,16.6,22.9,0.725,13.1,31.6,44.6,15,6.1,5.1,13.8,18.7,81.8,Opponent,37,40.8,23.9,64.5,0.371,18.5,45.2,0.408,5.5,19.3,0.283,15,21.1,0.711,12.2,25.2,37.4,9.8,7.2,3.8,11.7,19.9,68.3,0.564,0.463
2023,2023-03-18,Alabama,Maryland,0.217,8.61,W,8.5,8.7,4.4,3.1,3.2,-1.5,-0.020,-0.017,2023,Arizona,2.56,Team,35,40,29.2,59.2,0.494,20.8,36.9,0.564,8.4,22.3,0.378,15,21.2,0.708,10.2,29.1,39.3,18.9,6.1,3.1,13.4,16.9,81.9,Opponent,35,40,25.9,63.3,0.408,17.9,38.8,0.462,7.9,24.5,0.323,11.5,16.1,0.713,10.3,22.9,33.2,12.7,7.9,3.5,12.3,19.2,71.1,0.598,0.505
2023,2023-03-24,Alabama,San Diego State,0.040,7.38,L,7.7,8.6,4.6,2.3,3.5,-0.5,-0.012,-0.007,2023,Arizona State,2.83,Team,36,40.4,25.3,60.1,0.421,17.7,36.4,0.485,7.6,23.6,0.322,12.9,18.8,0.689,11,25.6,36.5,14.3,7.1,4.7,11.7,18.6,71.1,Opponent,36,40.4,23.2,58.2,0.399,15.5,35.5,0.436,7.8,22.7,0.341,13.8,19.5,0.707,11.8,26.6,38.4,12.7,6.1,3,14,18.1,68,0.520,0.509
2023,2023-03-16,Arizona,Princeton,0.099,14.32,L,4.5,4.5,5.2,1.3,1.2,-1.6,0.016,0.019,2023,Arkansas,2.33,Team,36,40.1,26.7,57.3,0.466,21.7,41.4,0.524,5,15.9,0.313,15.7,22.5,0.698,10.4,25,35.3,12.8,8.4,5.1,12.7,19.3,74.1,Opponent,36,40.1,23.5,55.4,0.424,18.3,38.6,0.474,5.3,16.9,0.311,15.6,21.9,0.714,9.7,23.4,33,10.6,6.7,2.9,14.4,18.9,67.9,0.551,0.522
2023,2023-03-17,Arizona State,Texas Christian,0.021,-4.32,L,-2.3,0.6,0.1,0.2,-0.1,0.8,-0.014,0.023,2023,Auburn,3.00,Team,34,40.1,25.7,58.6,0.439,19.2,37.9,0.507,6.5,20.6,0.315,14.8,21.3,0.696,11.6,24.6,36.2,14.1,7.7,5.1,12.2,19.3,72.8,Opponent,34,40.1,23.2,56.9,0.407,17.5,37.3,0.47,5.6,19.6,0.288,15.7,22.1,0.71,11.8,23.8,35.6,11.2,7,3.5,13,17.9,67.7,0.536,0.508
2023,2023-03-16,Arkansas,Illinois,-0.019,1.18,W,0.3,1.1,1.4,1.1,1.5,-0.6,0.010,-0.009,2023,Baylor,2.86,Team,34,40.1,25.9,57.6,0.45,16.4,31.7,0.516,9.5,25.8,0.368,15.8,21.2,0.744,11.5,22.5,34,14.2,6.6,2.4,12.1,17.4,77,Opponent,34,40.1,25.4,55.9,0.454,18.5,34.8,0.533,6.9,21.2,0.325,12.6,17.5,0.718,10,21.9,31.9,15.2,6.1,2.9,13.5,18.4,70.3,0.575,0.553
2023,2023-03-18,Arkansas,Kansas,-0.188,-3.21,W,-0.8,0.1,0.7,1.1,1.1,-0.3,0.000,-0.017,2023,Boise State,2.77,Team,34,40.4,25.8,57,0.453,18,35.4,0.509,7.8,21.6,0.362,12.6,17.3,0.733,9,26.7,35.7,11.3,5,2.9,11.1,16.3,72.1,Opponent,34,40.4,23.6,56.9,0.415,17,35.8,0.476,6.6,21.1,0.311,10.9,15.5,0.703,8.4,23.9,32.2,10.7,5.2,3.2,11.8,16.7,64.6,0.558,0.507
2023,2023-03-23,Arkansas,Connecticut,-0.152,-6.96,L,-0.3,4.5,3.7,2.8,3.1,-0.8,-0.003,-0.018,2023,California Santa Barbara,2.65,Team,35,40.1,26.4,53.6,0.493,20.9,37.7,0.553,5.5,15.9,0.35,13.4,18.4,0.727,8,23.8,31.8,14.1,6.3,2.5,11.3,16.1,71.7,Opponent,35,40.1,24.1,54.3,0.444,18.3,37.2,0.49,5.9,17.1,0.344,11.7,15.6,0.749,8.3,21.9,30.2,11.7,4.9,2.3,12.3,17.7,65.9,0.581,0.539
2023,2023-03-16,Auburn,Iowa,0.031,0.27,W,-7.2,-2.8,-3.7,-2.5,-2.7,-1.3,-0.038,-0.052,2023,Colgate,3.00,Team,35,40,29.8,58.2,0.511,21.6,38,0.569,8.2,20.3,0.403,10.4,15.7,0.661,8,25.7,33.7,18.2,7.1,2.9,10.2,12.5,78.1,Opponent,35,40,26.8,58.7,0.456,19.1,37.2,0.512,7.7,21.5,0.359,8.1,11.7,0.688,8.2,23.3,31.5,14.6,6,3.1,12.3,14.7,69.3,0.600,0.543
2023,2023-03-18,Auburn,Houston,-0.287,-7.85,L,4.1,7.4,7.1,6.3,6.4,-0.8,0.005,-0.008,2023,College of Charleston,2.53,Team,35,40.3,27.4,62.9,0.436,17.5,32.9,0.531,9.9,30,0.331,15.4,20.7,0.744,13.5,26.8,40.3,13.7,7.4,3.1,11.9,16.9,80.1,Opponent,35,40.3,25.7,59.6,0.431,19.8,40.4,0.491,5.9,19.2,0.306,10,14.8,0.677,9.1,24.9,34,11.7,5.6,3.7,13.8,18.3,67.2,0.556,0.508
2023,2023-03-17,Baylor,California Santa Barbara,-0.107,14.00,W,4.8,4.1,3.5,3.0,2.3,-1.0,0.004,0.000,2023,Connecticut,2.31,Team,39,40,27.7,59.8,0.464,18.7,34.9,0.536,9.1,24.9,0.363,14,18.4,0.761,13,26.3,39.3,17.5,6.3,4.9,12.9,17.7,78.6,Opponent,39,40,21.9,55,0.399,17,38.3,0.444,5,16.7,0.297,15.3,20.8,0.735,9.3,20.8,30.1,9.2,6.6,2.7,12.6,17,64.1,0.579,0.500
2023,2023-03-19,Baylor,Creighton,0.051,-0.53,L,1.3,1.3,2.1,1.3,0.8,-2.2,0.024,0.002,2023,Creighton,2.15,Team,37,40.3,27.4,58.5,0.469,18.8,34.1,0.551,8.6,24.4,0.354,13,16.6,0.783,8.3,28.7,37,15.7,5,4.1,11.6,13.1,76.4,Opponent,37,40.3,26.6,63,0.422,20.3,44.4,0.457,6.2,18.6,0.336,9,12.4,0.726,8.8,24.4,33.2,11.9,5.9,2.8,9.7,15.9,68.4,0.581,0.500
2023,2023-03-16,Boise State,Northwestern,0.071,-0.90,L,3.1,1.2,-0.2,1.2,0.7,0.3,0.014,0.007,2023,Drake,2.92,Team,35,40.9,27.2,58.1,0.469,19.3,36.6,0.526,7.9,21.5,0.37,12.4,16.2,0.767,7.9,27.8,35.7,13.7,5.3,2.6,10.5,14.9,74.8,Opponent,35,40.9,23.2,57.2,0.405,16.5,35.5,0.466,6.7,21.7,0.307,10.9,15.5,0.704,7.9,24.8,32.7,10.1,5.3,2.3,12,16.7,63.9,0.573,0.499
2023,2023-03-17,California Santa Barbara,Baylor,0.107,-14.00,L,-4.8,-2.2,-2.8,-2.1,-2.4,1.0,-0.004,0.000,2023,Duke,2.20,Team,36,40.1,26,57.6,0.452,19.2,37.3,0.515,6.8,20.3,0.335,13.2,17.2,0.766,12,26.7,38.7,14.6,5.7,4.5,12,15.3,72,Opponent,36,40.1,23.4,57.8,0.406,17.2,37.2,0.462,6.3,20.6,0.305,10.4,13.7,0.763,9.4,21.4,30.8,11.4,6.1,3.7,10.9,16.3,63.6,0.552,0.498
2023,2023-03-16,Colgate,Texas,0.000,-18.36,L,0.8,0.4,4.3,1.4,0.6,2.4,0.023,0.046,2023,Fairleigh Dickinson,2.64,Team,37,40.4,28.2,62.5,0.452,20.1,38.8,0.517,8.2,23.7,0.345,12.7,16.9,0.752,11.5,22.8,34.4,14.7,8,2,11.5,18.8,77.4,Opponent,37,40.4,26.3,55.7,0.472,18.5,33.5,0.552,7.8,22.2,0.35,13.9,18.6,0.743,9.3,24.7,34,14.9,5.8,3.9,15.3,15.9,74.2,0.553,0.581
2023,2023-03-16,College of Charleston,San Diego State,0.099,-7.41,L,6.3,5.9,3.4,2.5,1.9,-0.6,0.007,0.003,2023,Florida Atlantic,2.31,Team,39,40.3,27.8,59.6,0.466,18.2,33.4,0.545,9.6,26.3,0.366,12.6,17.5,0.719,10.9,28.1,38.9,14.4,6.5,2.6,11.8,15.7,77.8,Opponent,39,40.3,23.7,58.7,0.403,17.1,38.2,0.446,6.6,20.5,0.323,11.4,15.5,0.735,9.3,23.6,33,8.2,5.8,2.3,12.3,16.7,65.3,0.578,0.498
2023,2023-03-17,Connecticut,Iona,-0.037,15.34,W,0.5,1.5,1.9,-0.3,0.3,-0.3,0.011,0.000,2023,Furman,2.77,Team,36,40.4,28.2,59.1,0.477,18.8,31.7,0.592,9.4,27.4,0.344,15,20.2,0.741,9.8,25.3,35.1,16.7,6.6,3.2,11,16.8,80.9,Opponent,36,40.4,26,58.2,0.447,19.3,37.8,0.511,6.7,20.4,0.33,12.4,17.5,0.71,9.4,24.1,33.4,11.6,5.7,2.8,13.1,17.1,71.2,0.595,0.540
2023,2023-03-19,Connecticut,Saint Mary's (CA),-0.030,5.54,W,5.9,7.3,6.8,2.8,2.6,-1.2,0.005,-0.018,2023,Gonzaga,2.75,Team,37,40.1,32.1,61.7,0.521,24.6,41.8,0.588,7.5,19.9,0.379,14.4,20.8,0.693,10.4,26.8,37.2,16.3,7.2,3.4,10.7,16.6,86.1,Opponent,37,40.1,26.8,60.7,0.442,18.6,37,0.502,8.3,23.7,0.349,11.4,15.6,0.733,9,22.6,31.6,12.4,5.2,2.4,13.2,18.9,73.4,0.608,0.543
2023,2023-03-23,Connecticut,Arkansas,0.152,6.96,W,0.3,1.2,1.6,-2.1,-0.9,0.8,0.003,0.018,2023,Grand Canyon,2.69,Team,36,40.3,25.9,56.1,0.462,16.9,32.6,0.519,9,23.4,0.383,14.4,20.1,0.716,10.1,26.5,36.6,12.6,4.9,3.2,11.9,18,75.2,Opponent,36,40.3,24,58.7,0.409,17.9,39.4,0.453,6.1,19.3,0.317,13.2,18.8,0.703,11,22.7,33.6,10.4,5.6,2.7,10.8,17.8,67.3,0.579,0.502
2023,2023-03-25,Connecticut,Gonzaga,-0.091,3.96,W,-8.4,-0.8,-2.1,-4.1,-3.4,-0.8,-0.036,-0.034,2023,Houston,2.58,Team,37,40,27.3,59.5,0.458,19.6,37,0.531,7.7,22.6,0.34,12.6,17.2,0.733,12.8,26.1,38.9,14.7,7.9,4.9,10,16.7,74.9,Opponent,37,40,19.1,52.2,0.366,12.8,29.5,0.434,6.3,22.7,0.279,12.9,18.7,0.689,10,21.7,31.7,10.2,5.4,2.5,13.7,16.2,57.5,0.558,0.476
2023,2023-04-01,Connecticut,Miami (FL),-0.024,8.97,W,-4.2,-0.3,-2.5,-3.7,-3.2,-0.9,-0.025,-0.022,2023,Howard,2.38,Team,35,40.1,26.7,58.2,0.458,18.6,36.7,0.508,8.1,21.5,0.374,13.8,19.4,0.713,11.6,24.1,35.8,14.9,7.2,3.1,16.4,17.5,75.3,Opponent,35,40.1,25.8,57.9,0.445,18.5,36.7,0.505,7.2,21.2,0.341,13.9,20.2,0.687,10.9,22.4,33.4,12.2,8.8,3.1,15.4,17.6,72.6,0.564,0.544
2023,2023-04-03,Connecticut,San Diego State,-0.055,7.14,W,4.0,3.8,3.8,0.3,1.3,-0.5,0.014,0.014,2023,Illinois,2.00,Team,33,40.5,26.5,59,0.449,18.9,34.3,0.551,7.6,24.7,0.308,13.7,20.2,0.679,11.1,26.7,37.8,12.4,6.9,5.6,12.9,16.9,74.3,Opponent,33,40.5,24.4,58.6,0.416,18.4,40.8,0.451,6,17.8,0.334,12.5,17.7,0.705,9.8,24,33.8,10.7,6.9,2.8,13,18.3,67.2,0.547,0.506
2023,2023-03-17,Creighton,North Carolina State,-0.061,5.33,W,-1.8,-0.1,0.9,-1.2,-0.5,0.7,-0.004,0.014,2023,Indiana,2.71,Team,35,40.1,28.4,58.4,0.486,22.7,42.9,0.529,5.7,15.5,0.368,12.2,17.2,0.711,9.2,26.5,35.7,15.2,5.8,5.1,11.5,17.1,74.7,Opponent,35,40.1,24.3,59.5,0.409,16.8,37.1,0.454,7.5,22.5,0.334,12.5,17.7,0.704,10.8,23.4,34.3,11.7,6.5,3.2,11.2,16,68.7,0.566,0.510
2023,2023-03-19,Creighton,Baylor,-0.051,0.53,W,-1.3,1.6,-0.7,-1.5,-0.4,2.2,-0.024,-0.002,2023,Iona,2.67,Team,35,40.1,28,61,0.459,20.9,41.5,0.504,7.1,19.5,0.362,12.9,17.7,0.732,11.1,24.5,35.6,14.9,7.5,5.5,10.5,16.2,76,Opponent,35,40.1,23.6,57.4,0.411,17.7,37.5,0.471,5.9,19.9,0.297,12.5,17.7,0.705,10.9,24.1,34.9,12.2,5.3,2.8,14.4,16.1,65.6,0.552,0.503
2023,2023-03-24,Creighton,Princeton,-0.088,13.07,W,0.4,2.0,2.3,-0.6,0.4,0.6,0.004,0.013,2023,Iowa,2.50,Team,33,40.5,28.5,62.9,0.453,20.5,39.3,0.521,8,23.6,0.34,15,20.3,0.738,12.1,24.5,36.6,16.4,6.5,3.4,9.8,14.8,80.1,Opponent,33,40.5,28.5,60.1,0.474,21.4,40.7,0.525,7.1,19.4,0.366,10.7,14.3,0.746,9.2,25.5,34.7,14.5,5.7,3.5,12.8,18.1,74.7,0.558,0.563
2023,2023-03-26,Creighton,San Diego State,-0.176,2.02,L,5.1,4.9,5.0,1.9,3.0,1.6,0.015,0.029,2023,Iowa State,3.08,Team,33,40.3,25.3,57,0.443,18.9,37.7,0.5,6.4,19.3,0.331,10.7,15.9,0.67,11.5,22.2,33.7,13.8,8.8,2.9,12.9,19.2,67.6,Opponent,33,40.3,20.3,48.4,0.42,12.7,25.8,0.492,7.6,22.6,0.337,14.3,19.8,0.725,8,22.5,30.5,11.8,6.8,2.9,16.5,17,62.6,0.528,0.548
2023,2023-03-17,Drake,Miami (FL),0.013,-6.14,L,-6.2,-2.2,-4.5,-4.3,-4.4,0.6,-0.028,-0.013,2023,Kansas,2.27,Team,36,40.3,27.8,59.5,0.468,20.9,39.4,0.53,7,20.1,0.347,12.8,17.8,0.72,9.8,26.1,35.9,16.4,8.8,3.9,12.3,16.6,75.4,Opponent,36,40.3,24.3,58.4,0.415,17.9,37.8,0.472,6.4,20.6,0.31,13.2,18.2,0.725,10.5,24.3,34.9,11.3,6.1,2.8,14.3,16,68.1,0.560,0.513
2023,2023-03-16,Duke,Oral Roberts,-0.118,7.28,W,-9.0,-2.3,-2.0,-3.1,-2.4,-0.4,-0.025,-0.036,2023,Kansas State,3.27,Team,36,40.7,26.7,57.9,0.461,19.5,37,0.528,7.2,20.9,0.343,15.6,20.9,0.748,9.9,24.8,34.6,17,8,2.8,13.8,17.9,76.2,Opponent,36,40.7,24.4,57.5,0.424,17.9,36.3,0.492,6.5,21.2,0.308,14.6,20.9,0.698,10.8,23.1,33.9,13.7,7.2,3.9,15,18.3,69.9,0.568,0.524
2023,2023-03-18,Duke,Tennessee,0.068,-5.01,L,3.5,6.3,5.2,2.4,3.7,1.9,0.018,0.023,2023,Kennesaw State,2.88,Team,35,40.4,26.6,57.7,0.461,18.4,35.4,0.521,8.2,22.4,0.365,13.7,20.7,0.661,9.6,25.6,35.3,14.3,7.9,2.7,12.4,18,75,Opponent,35,40.4,24.1,55.9,0.43,16.9,34.3,0.493,7.2,21.7,0.331,13.7,19.9,0.688,9,24.9,33.9,11.4,6.6,3,14.3,19.3,69,0.561,0.534
2023,2023-03-17,Fairleigh Dickinson,Purdue,-0.282,-27.21,W,8.1,9.0,7.0,6.7,5.3,-2.9,0.035,0.030,2023,Kent State,2.91,Team,35,40.1,27.3,60.8,0.45,19.5,37.4,0.521,7.9,23.4,0.336,13.6,18.7,0.726,11,24.7,35.7,12.3,8.8,3.9,11.4,18.8,76.1,Opponent,35,40.1,22.2,54.9,0.405,15.3,32.6,0.468,6.9,22.2,0.311,14.5,20.2,0.721,10.4,24.5,34.9,11.3,5.4,2.9,15.7,18.4,65.9,0.551,0.517
2023,2023-03-19,Fairleigh Dickinson,Florida Atlantic,-0.340,-22.90,L,4.3,5.2,7.7,5.6,4.3,-1.4,0.029,0.003,2023,Kentucky,2.64,Team,34,40.3,27.3,60.1,0.454,21.1,42.1,0.5,6.3,18,0.347,13.6,19.2,0.706,13.9,25.5,39.4,15.1,6.4,3.7,11.8,16,74.5,Opponent,34,40.3,24.3,56.7,0.429,17.8,36.6,0.486,6.5,20.1,0.324,12.6,17,0.744,8.5,21.5,30.1,11.7,6,2.2,11.1,17.1,67.8,0.543,0.528
2023,2023-03-17,Florida Atlantic,Memphis,0.147,-0.58,W,-4.1,-1.5,-2.8,-3.6,-4.0,2.2,-0.007,0.014,2023,Louisiana Lafayette,2.92,Team,34,40.2,27.9,58,0.482,20.9,39.3,0.532,7,18.7,0.376,14.4,21.2,0.682,11.1,25.4,36.5,14.4,7.2,3,12.2,17,77.4,Opponent,34,40.2,25.3,57.2,0.442,19.4,39.8,0.488,5.9,17.4,0.336,13.1,18.6,0.703,8.9,21.6,30.4,10.6,6.6,3.1,12.6,18.3,69.5,0.575,0.531
2023,2023-03-19,Florida Atlantic,Fairleigh Dickinson,0.340,22.90,W,-4.3,-2.0,-4.7,-4.1,-5.1,1.4,-0.029,-0.003,2023,Marquette,2.00,Team,36,40.6,29.3,60.4,0.486,20.4,35.1,0.582,8.9,25.3,0.353,11.7,16.3,0.718,8.8,23,31.8,17.3,9.2,3,10.7,16.2,79.3,Opponent,36,40.6,25.5,57.4,0.445,18.1,35.9,0.503,7.5,21.6,0.347,11.8,16.7,0.703,10.7,24.8,35.4,14.8,5.7,3.3,15.8,15.3,70.3,0.587,0.543
2023,2023-03-23,Florida Atlantic,Tennessee,0.215,-6.92,W,7.2,7.2,6.0,3.7,3.6,1.3,0.031,0.048,2023,Maryland,2.80,Team,35,40.1,24.6,55,0.448,18,34.7,0.518,6.7,20.3,0.328,13.8,18.9,0.732,9.8,23.8,33.6,11.4,5.5,3.7,10.7,16,69.7,Opponent,35,40.1,23.3,54.6,0.426,17.6,37.2,0.474,5.6,17.4,0.323,11.3,15.5,0.731,9.3,22.8,32.1,11,4.8,3.4,11.9,18.3,63.5,0.550,0.517
2023,2023-03-25,Florida Atlantic,Kansas State,0.193,-1.87,W,-1.5,0.2,-2.0,-2.7,-3.0,2.4,-0.008,0.019,2023,Memphis,3.46,Team,35,40.4,28.7,59.9,0.479,22.5,42.5,0.531,6.1,17.4,0.353,15.9,21.2,0.747,10.4,25.5,35.9,15.6,8.6,4.5,13.3,18.2,79.4,Opponent,35,40.4,24.2,60.4,0.401,16.3,34.5,0.471,8,25.9,0.308,15.3,20.8,0.739,12.3,22.9,35.3,13.4,7.2,4,15.2,18.5,71.8,0.573,0.516
2023,2023-04-01,Florida Atlantic,San Diego State,0.099,-1.89,L,4.2,4.2,2.8,1.1,0.7,0.2,0.013,0.029,2023,Miami (FL),2.50,Team,37,40.1,28.6,59.6,0.48,21.1,39.2,0.538,7.5,20.4,0.368,14.4,18.3,0.784,10.4,24.4,34.7,14.5,7.3,3.1,11.1,14.2,79.1,Opponent,37,40.1,26.8,59.8,0.448,19.1,36.8,0.518,7.7,23,0.335,10.6,14.4,0.741,9.8,22.3,32.1,14.6,5.9,3.4,12.5,15.3,71.9,0.585,0.544
2023,2023-03-16,Furman,Virginia,0.013,-8.39,W,11.9,6.9,8.0,6.3,5.1,-1.7,0.032,-0.009,2023,Michigan State,2.64,Team,34,40.6,25.9,57.2,0.452,18.4,38.3,0.482,7.4,18.9,0.393,11.8,15.5,0.759,9,26.6,35.7,14.6,4.7,3,10.9,16.4,70.9,Opponent,34,40.6,24.5,57.9,0.424,17.3,35.6,0.486,7.2,22.3,0.324,11.6,16.2,0.72,9,23.7,32.6,13.1,5.7,3.4,9.8,16.4,67.9,0.554,0.522
2023,2023-03-18,Furman,San Diego State,-0.018,-10.92,L,8.7,5.3,6.9,4.1,4.0,0.2,0.042,0.021,2023,Missouri,3.20,Team,35,40.3,28.2,59.8,0.472,18.9,33.9,0.558,9.3,25.8,0.36,13.2,17.4,0.758,8.9,21.4,30.2,15.9,10.2,2.7,11.1,18,78.9,Opponent,35,40.3,25.5,57.1,0.446,16.6,31.8,0.522,8.8,25.3,0.35,14.7,19.5,0.751,12.7,24.8,37.4,14.6,6.2,2.3,16.9,16.3,74.4,0.585,0.566
2023,2023-03-17,Gonzaga,Grand Canyon,0.163,14.56,W,8.5,4.9,6.0,3.9,3.4,-0.6,0.035,0.014,2023,Montana State,2.43,Team,35,40.3,25.1,53.6,0.469,18.9,35.3,0.537,6.2,18.3,0.336,17.5,23.3,0.754,8.3,24.7,33,12.5,6.5,3,11.9,18.3,73.9,Opponent,35,40.3,23.3,53.9,0.432,16.9,35.2,0.482,6.3,18.7,0.339,14,18.7,0.749,7.8,22.9,30.7,9.2,5.6,2,13.7,20.5,66.9,0.579,0.538
2023,2023-03-19,Gonzaga,Texas Christian,0.212,3.38,W,7.9,3.7,3.8,3.0,2.0,1.7,0.047,0.055,2023,North Carolina Asheville,2.93,Team,35,40.6,25.6,54,0.475,17.8,33.8,0.527,7.8,20.2,0.388,15.3,22.1,0.694,8.4,26.4,34.8,12.7,6.3,4,14.2,15.5,74.4,Opponent,35,40.6,25.7,60.7,0.424,19.5,39.8,0.491,6.2,20.9,0.297,11.4,15.9,0.719,10.5,23.6,34.2,11.9,7.1,3.6,12.7,20,69.1,0.584,0.510
2023,2023-03-23,Gonzaga,UCLA,-0.004,-3.12,W,12.4,8.8,8.9,7.7,6.7,0.9,0.051,0.034,2023,North Carolina State,2.80,Team,34,40.1,28.9,64.1,0.45,20.6,40.3,0.511,8.3,23.8,0.347,11.7,16.2,0.722,11.3,25.3,36.6,12.8,7.8,4.5,9.4,17.4,77.7,Opponent,34,40.1,25.3,56.8,0.445,19.2,37.7,0.51,6,19.1,0.316,14.3,19.3,0.738,8.9,25.9,34.9,11.6,5.1,2.8,13.2,15.7,70.8,0.545,0.542
2023,2023-03-25,Gonzaga,Connecticut,0.091,-3.96,L,8.4,8.2,8.2,5.0,5.0,0.8,0.036,0.034,2023,Northern Kentucky,2.33,Team,35,40.7,24.3,57.1,0.426,16.2,33.4,0.485,8.1,23.6,0.342,11.1,15.9,0.696,11.3,21.2,32.5,13.4,9.4,2.5,11.3,15.3,67.8,Opponent,35,40.7,22.7,51.7,0.439,15.4,31.5,0.487,7.3,20.1,0.362,10.9,15.5,0.705,10,23.7,33.7,13.8,5.7,2.4,15.7,15.8,63.5,0.529,0.543
2023,2023-03-17,Grand Canyon,Gonzaga,-0.163,-14.56,L,-8.5,-0.5,-3.0,-3.2,-2.7,0.6,-0.035,-0.014,2023,Northwestern,2.75,Team,34,40.3,23.6,57.9,0.407,15.9,34.1,0.467,7.6,23.7,0.321,13,17.2,0.757,10.3,24.2,34.5,12.8,7.9,3.9,9.6,16.1,67.7,Opponent,34,40.3,21.9,53,0.414,14.4,30.8,0.468,7.5,22.2,0.338,11.4,16.8,0.682,9.3,25.8,35.1,13.4,4.5,3.3,13.9,16.5,62.8,0.517,0.520
2023,2023-03-16,Houston,Northern Kentucky,0.265,23.03,W,0.5,-0.4,-2.6,-1.9,-1.8,1.7,-0.019,-0.043,2023,Oral Roberts,3.15,Team,35,40,30.2,63.7,0.474,19.5,34.4,0.567,10.7,29.3,0.365,12.1,15.7,0.774,8.9,27.9,36.8,14.7,6.8,5.4,9.4,12.9,83.3,Opponent,35,40,26.2,63.1,0.416,17.6,38.3,0.461,8.6,24.8,0.347,9.2,12.8,0.717,10.5,26.3,36.8,11.9,5.2,2.7,12.7,15,70.2,0.590,0.511
2023,2023-03-18,Houston,Auburn,0.287,7.85,W,-4.1,-3.5,-3.4,-4.7,-4.4,0.8,-0.005,0.008,2023,Penn State,2.88,Team,37,40.7,26.4,57.1,0.463,16,30.2,0.531,10.4,26.9,0.387,9,12.1,0.739,6.1,26.4,32.6,13.7,4.4,2.1,9,15.5,72.2,Opponent,37,40.7,25.2,58.7,0.43,18,36.6,0.492,7.2,22.1,0.327,10.6,15,0.706,9.1,25.9,34.9,13.9,4.7,2.8,8.6,13.5,68.2,0.578,0.522
2023,2023-03-24,Houston,Miami (FL),0.131,8.22,L,-9.3,-3.8,-7.2,-6.2,-6.5,0.0,-0.047,-0.042,2023,Pittsburgh,2.92,Team,36,40,25.8,57.8,0.447,16.8,32.7,0.514,9,25.1,0.36,14.4,19,0.759,10.1,26,36.1,14.1,5.1,4.1,11.1,16.3,75.1,Opponent,36,40,24.8,58.9,0.42,17.2,35.7,0.481,7.6,23.2,0.327,12.6,17.9,0.702,10.4,24.2,34.6,13.3,5.1,3.3,11.3,18,69.7,0.568,0.522
