year,date,team,opponent,win,srs,outcome,PTS,REB,AST,STL,BLK,TOV,TS%,3P%,,,N,O,G,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,G,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,
2022,2022-03-18,Colgate,Wisconsin,-0.098,-12.15,L,3.4,1.2,3.3,1.2,0.7,-1.1,0.026,0.054,2021,Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Colorado State,Michigan,0.285,-2.75,L,-1.3,-1.0,-0.1,-1.2,-1.8,-0.5,0.016,0.011,2021,Florida State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Connecticut,New Mexico State,-0.094,9.29,L,1.5,5.0,1.8,-0.1,2.5,1.0,-0.009,0.037,2021,Georgetown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Creighton,San Diego State,-0.075,-1.79,W,6.1,6.7,5.6,4.0,4.8,1.3,0.009,-0.015,2021,Georgia Tech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-19,Creighton,Kansas,-0.157,-10.94,L,-4.9,2.1,0.3,-0.9,0.1,0.0,-0.024,-0.017,2021,Gonzaga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Davidson,Michigan State,0.171,-2.75,L,0.1,-0.9,-0.7,-2.4,-1.9,1.2,0.026,0.014,2021,Grand Canyon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Delaware,Villanova,-0.141,-18.99,L,4.6,3.7,4.4,4.8,3.9,-1.8,0.019,0.017,2021,Hartford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Duke,Cal State Fullerton,0.146,19.59,W,5.7,3.6,2.3,0.8,1.8,2.5,0.000,-0.010,2021,Houston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-20,Duke,Michigan State,0.176,6.37,W,3.3,2.0,1.2,-0.5,0.5,1.1,0.005,-0.004,2021,Illinois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-24,Duke,Texas Tech,0.088,-0.53,W,7.6,7.4,6.3,3.4,5.0,4.2,0.012,0.025,2021,Iona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-26,Duke,Arkansas,0.066,3.28,W,1.8,1.3,1.8,-0.3,0.8,3.0,0.014,0.029,2021,Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-04-02,Duke,North Carolina,0.105,4.05,L,-0.7,0.8,0.1,-1.8,-0.8,0.2,0.006,-0.005,2021,Kansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Georgia State,Gonzaga,-0.254,-26.57,L,-8.5,1.8,1.4,1.1,0.5,-2.2,-0.028,0.011,2021,Liberty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Gonzaga,Georgia State,0.254,26.57,W,8.5,3.0,2.8,0.4,1.4,2.2,0.028,-0.011,2021,Louisiana State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-19,Gonzaga,Memphis,0.219,10.79,W,5.0,3.6,1.4,-2.5,0.1,3.5,0.005,0.000,2021,Loyola (IL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-24,Gonzaga,Arkansas,0.139,9.19,L,4.6,2.5,1.8,-1.1,0.1,1.7,0.010,0.024,2021,Maryland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Houston,Alabama Birmingham,0.059,11.65,W,-6.7,-1.3,-1.4,-2.7,-3.2,1.0,-0.020,-0.038,2021,Michigan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-20,Houston,Illinois,0.143,5.86,W,-4.0,-1.2,-1.2,-3.5,-3.1,-1.2,-0.009,-0.027,2021,Missouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-24,Houston,Arizona,-0.059,-0.20,W,-9.3,-2.1,-2.5,-4.1,-3.5,0.5,-0.014,-0.027,2021,Morehead State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-26,Houston,Villanova,0.065,3.24,L,-0.4,1.2,0.5,-0.3,-1.1,-1.8,-0.017,-0.021,2021,Norfolk State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Illinois,Chattanooga,-0.084,10.57,W,1.5,5.1,3.7,1.2,1.2,0.2,-0.011,0.019,2021,North Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-20,Illinois,Houston,-0.143,-5.86,L,4.0,7.5,6.4,3.9,4.6,1.2,0.009,0.027,2021,North Carolina Greensboro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Indiana,Saint Mary's (CA),-0.164,-2.11,L,3.3,6.1,5.9,2.6,3.7,-0.1,-0.008,-0.015,2021,North Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Iowa,Richmond,0.086,11.83,W,7.5,2.3,3.1,2.4,2.0,-0.1,0.009,0.010,2021,Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Iowa State,Louisiana State,-0.042,-5.07,W,-4.0,-1.6,1.2,0.2,-0.6,1.1,0.006,0.003,2021,Ohio State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-20,Iowa State,Wisconsin,-0.149,-0.75,W,-3.9,-3.0,-0.1,0.1,-1.9,-5.2,0.002,-0.014,2021,Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-25,Iowa State,Miami (FL),-0.072,1.16,L,-8.1,-5.5,-4.2,-2.3,-4.1,-3.5,-0.036,-0.040,2021,Oklahoma State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Jacksonville State,Auburn,-0.166,-19.39,L,-2.4,0.1,1.6,-0.6,-0.5,0.9,0.031,0.045,2021,Oral Roberts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Kansas,Texas Southern,0.211,25.58,W,5.2,2.2,2.6,-0.3,1.5,1.1,0.031,0.021,2021,Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-19,Kansas,Creighton,0.157,10.94,W,4.9,1.5,2.5,0.2,0.8,0.0,0.024,0.017,2021,Oregon State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-25,Kansas,Providence,-0.010,9.20,W,3.9,2.3,2.6,0.8,0.8,-1.5,0.013,0.008,2021,Purdue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-27,Kansas,Miami (FL),0.127,11.06,W,0.6,-0.3,-1.5,-1.0,-1.1,-0.7,-0.024,-0.013,2021,Rutgers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-04-02,Kansas,Villanova,0.036,2.97,W,5.6,4.9,4.3,3.1,2.7,-1.6,-0.002,-0.004,2021,San Diego State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-04-04,Kansas,North Carolina,0.105,6.78,W,-1.8,0.6,-0.8,-2.2,-1.7,-1.7,-0.001,-0.018,2021,Southern California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Kentucky,Saint Peter's,0.155,17.94,L,8.3,5.2,4.6,2.0,1.7,1.7,0.023,0.007,2021,St. Bonaventure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Longwood,Tennessee,0.025,-20.81,L,2.6,3.1,2.7,2.1,1.3,0.9,0.026,0.013,2021,Syracuse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Louisiana State,Iowa State,0.042,5.07,L,4.0,2.3,1.0,2.3,0.6,-1.1,-0.006,-0.003,2021,Tennessee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Loyola (IL),Ohio State,0.148,-0.78,L,-3.1,-2.2,-1.4,-2.8,-3.2,-2.2,-0.001,-0.008,2021,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Marquette,North Carolina,-0.106,-4.14,L,-1.8,1.2,1.8,0.8,1.0,-2.4,-0.005,-0.016,2021,Texas Southern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Memphis,Boise State,-0.117,2.74,W,7.2,8.1,6.7,5.3,5.0,-2.6,0.005,0.001,2021,Texas Tech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-19,Memphis,Gonzaga,-0.219,-10.79,L,-5.0,3.8,3.8,2.2,2.3,-3.5,-0.005,0.000,2021,UCLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Miami (FL),Southern California,-0.091,-1.28,W,3.0,0.6,3.3,3.4,2.1,-0.7,0.046,-0.002,2021,Utah State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-20,Miami (FL),Auburn,-0.147,-7.98,W,-0.5,-1.4,3.1,2.3,1.3,1.6,0.043,0.028,2021,Villanova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-25,Miami (FL),Iowa State,0.072,-1.16,W,8.1,2.6,5.2,4.8,3.6,3.5,0.036,0.040,2021,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-27,Miami (FL),Kansas,-0.127,-11.06,L,-0.6,0.3,2.7,2.8,1.6,0.7,0.024,0.013,2021,Virginia Tech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Michigan,Colorado State,-0.285,2.75,W,1.3,3.6,2.8,1.3,1.9,0.5,-0.016,-0.011,2021,West Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-19,Michigan,Tennessee,-0.239,-6.20,W,2.8,4.3,4.6,2.3,3.5,3.3,0.021,-0.005,2021,Winthrop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-24,Michigan,Villanova,-0.239,-5.05,L,3.8,4.9,4.8,3.4,3.3,0.1,0.008,-0.002,2021,Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Michigan State,Davidson,-0.171,2.75,W,-0.1,4.4,3.4,1.9,2.9,-1.2,-0.026,-0.014,2019,Abilene Christian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-20,Michigan State,Duke,-0.176,-6.37,L,-3.3,2.1,1.8,0.5,1.5,-1.1,-0.005,0.004,2019,Arizona State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Montana State,Texas Tech,0.059,-20.34,L,6.6,6.8,5.4,3.6,4.9,1.8,0.031,0.031,2019,Auburn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Murray State,San Francisco,0.210,-4.25,W,-1.4,0.8,-0.3,-1.5,-2.2,0.2,-0.002,0.004,2019,Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-19,Murray State,Saint Peter's,0.304,6.91,L,6.4,3.1,2.3,0.8,-0.5,0.9,0.027,0.005,2019,Belmont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,New Mexico State,Connecticut,0.094,-9.29,W,-1.5,2.3,1.4,-1.0,0.0,-1.0,0.009,-0.037,2019,Bradley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-19,New Mexico State,Arkansas,0.055,-9.16,L,-3.6,-0.2,-1.3,-2.7,-1.6,0.5,-0.001,0.002,2019,Buffalo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Norfolk State,Baylor,-0.013,-25.64,L,-1.2,3.2,-0.2,0.3,0.6,0.3,-0.014,-0.005,2019,California Irvine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,North Carolina,Marquette,0.106,4.14,W,1.8,0.8,0.1,-1.1,0.2,2.4,0.005,0.016,2019,Central Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-19,North Carolina,Baylor,-0.094,-6.23,W,4.1,8.1,4.5,3.0,4.2,3.5,0.001,0.025,2019,Cincinnati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-25,North Carolina,UCLA,-0.063,-3.80,W,4.6,7.5,5.1,3.8,3.8,0.3,0.007,0.011,2019,Colgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-27,North Carolina,Saint Peter's,0.085,12.54,W,9.8,8.2,6.4,3.6,3.9,2.9,0.025,0.027,2019,Duke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-04-02,North Carolina,Duke,-0.105,-4.05,W,0.7,5.5,2.6,1.4,2.1,-0.2,-0.006,0.005,2019,Fairleigh Dickinson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-04-04,North Carolina,Kansas,-0.105,-6.78,L,1.8,6.1,3.6,1.4,2.4,1.7,0.001,0.018,2019,Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Notre Dame,Alabama,0.103,-2.75,W,-8.2,-5.8,-4.0,-6.0,-5.6,3.6,-0.001,0.028,2019,Florida State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-20,Notre Dame,Texas Tech,-0.038,-8.21,L,3.5,5.1,4.7,2.5,2.9,4.4,0.015,0.034,2019,Gardner Webb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Ohio State,Loyola (IL),-0.148,0.78,W,3.1,4.8,4.8,2.5,3.8,2.2,0.001,0.008,2019,Georgia State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-20,Ohio State,Villanova,-0.155,-5.14,L,3.1,3.5,3.1,2.4,3.2,0.2,0.013,0.018,2019,Gonzaga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Providence,South Dakota State,-0.049,6.48,W,-10.7,-0.6,-3.0,-3.5,-3.0,0.4,-0.063,-0.077,2019,Houston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-19,Providence,Richmond,0.176,6.01,W,-0.9,-0.1,-0.9,-1.3,-0.8,0.4,-0.019,-0.014,2019,Iona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-25,Providence,Kansas,0.010,-9.20,L,-3.9,1.7,0.2,-1.3,-0.3,1.5,-0.013,-0.008,2019,Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Purdue,Yale,0.161,19.25,W,3.5,1.3,1.8,-1.7,-0.3,2.4,0.028,0.042,2019,Iowa State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-20,Purdue,Texas,0.138,2.14,W,9.2,7.2,7.4,3.3,4.0,2.6,0.031,0.034,2019,Kansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-25,Purdue,Saint Peter's,0.161,16.19,L,9.2,5.5,5.6,1.8,2.3,2.9,0.049,0.038,2019,Kansas State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Richmond,Iowa,-0.086,-11.83,W,-7.5,-3.2,-1.4,-0.3,-1.7,0.1,-0.009,-0.010,2019,Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-19,Richmond,Providence,-0.176,-6.01,L,0.9,0.1,2.8,2.0,0.5,-0.4,0.019,0.014,2019,Liberty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Saint Mary's (CA),Indiana,0.164,2.11,W,-3.3,-2.8,-1.5,-2.7,-2.9,0.1,0.008,0.015,2019,Louisiana State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-19,Saint Mary's (CA),UCLA,0.000,-4.48,L,-4.8,-1.7,-1.0,-0.8,-2.3,-0.9,0.005,0.009,2019,Louisville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Saint Peter's,Kentucky,-0.155,-17.94,W,-8.3,0.6,-1.7,-1.5,-1.0,-1.7,-0.023,-0.007,2019,Marquette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-19,Saint Peter's,Murray State,-0.304,-6.91,W,-6.4,1.9,0.6,0.5,0.2,-0.9,-0.027,-0.005,2019,Maryland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-25,Saint Peter's,Purdue,-0.161,-16.19,W,-9.2,0.4,-3.6,-2.4,-1.7,-2.9,-0.049,-0.038,2019,Michigan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-27,Saint Peter's,North Carolina,-0.085,-12.54,L,-9.8,-2.9,-4.7,-4.2,-3.7,-2.9,-0.025,-0.027,2019,Michigan State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,San Diego State,Creighton,0.075,1.79,L,-6.1,-4.5,-3.9,-3.8,-3.5,-1.3,-0.009,0.015,2019,Minnesota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,San Francisco,Murray State,-0.210,4.25,L,1.4,5.6,3.7,3.5,2.6,-0.2,0.002,-0.004,2019,Mississippi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Seton Hall,Texas Christian,0.052,-0.97,L,2.5,4.7,-0.6,0.8,1.8,1.2,-0.002,0.019,2019,Mississippi State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,South Dakota State,Providence,0.049,-6.48,L,10.7,4.1,5.5,3.7,2.9,-0.4,0.063,0.077,2019,Montana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Southern California,Miami (FL),0.091,1.28,L,-3.0,0.1,-2.7,-2.3,-1.7,0.7,-0.046,0.002,2019,Murray State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Tennessee,Longwood,-0.025,20.81,W,-2.6,1.8,0.9,0.3,-1.2,-0.9,-0.026,-0.013,2019,Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-19,Tennessee,Michigan,0.239,6.20,L,-2.8,0.0,-0.5,-1.3,-2.7,-3.3,-0.021,0.005,2019,New Mexico State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Texas,Virginia Tech,-0.001,2.53,W,-2.1,0.4,-0.4,-0.4,-0.9,-1.9,-0.024,-0.033,2019,North Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-20,Texas,Purdue,-0.138,-2.14,L,-9.2,-1.8,-4.1,-3.0,-3.4,-2.6,-0.031,-0.034,2019,North Dakota State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Texas Christian,Seton Hall,-0.052,0.97,W,-2.5,0.9,0.3,-0.8,-0.8,-1.2,0.002,-0.019,2019,Northeastern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-20,Texas Christian,Arizona,-0.287,-9.03,L,-9.3,1.0,-0.7,-1.8,-1.0,-0.4,-0.019,-0.035,2019,Northern Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Texas Southern,Kansas,-0.211,-25.58,L,-5.2,2.6,-1.2,-1.1,0.4,-1.1,-0.031,-0.021,2019,Ohio State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Texas Tech,Montana State,-0.059,20.34,W,-6.6,-1.7,-2.3,-3.6,-4.0,-1.8,-0.031,-0.031,2019,Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-20,Texas Tech,Notre Dame,0.038,8.21,W,-3.5,-1.9,-2.2,-2.3,-3.0,-4.4,-0.015,-0.034,2019,Old Dominion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-24,Texas Tech,Duke,-0.088,0.53,L,-7.6,-2.3,-3.4,-2.6,-3.5,-4.2,-0.012,-0.025,2019,Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,UCLA,Akron,0.054,18.39,W,3.4,3.8,3.2,1.7,1.5,0.6,-0.013,-0.011,2019,Purdue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-19,UCLA,Saint Mary's (CA),0.000,4.48,W,4.8,5.5,4.7,2.5,2.1,0.9,-0.005,-0.009,2019,Saint Louis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-25,UCLA,North Carolina,0.063,3.80,L,-4.6,-1.5,-2.8,-3.2,-3.6,-0.3,-0.007,-0.011,2019,Saint Mary's (CA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-17,Vermont,Arkansas,0.091,-8.46,L,-4.3,-3.7,-2.5,-4.6,-4.3,3.2,0.023,0.041,2019,Seton Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Villanova,Delaware,0.141,18.99,W,-4.6,-3.1,-3.6,-4.0,-4.0,1.8,-0.019,-0.017,2019,Syracuse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-20,Villanova,Ohio State,0.155,5.14,W,-3.1,-1.1,-2.3,-2.6,-2.7,-0.2,-0.013,-0.018,2019,Tennessee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-24,Villanova,Michigan,0.239,5.05,W,-3.8,-1.1,-3.0,-3.1,-3.9,-0.1,-0.008,0.002,2019,Texas Tech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-26,Villanova,Houston,-0.065,-3.24,W,0.4,3.4,2.5,2.0,1.9,1.8,0.017,0.021,2019,Utah State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-04-02,Villanova,Kansas,-0.036,-2.97,L,-5.6,-1.5,-2.2,-2.6,-2.8,1.6,0.002,0.004,2019,Vermont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Virginia Tech,Texas,0.001,-2.53,L,2.1,1.0,3.7,0.8,1.1,1.9,0.024,0.033,2019,Villanova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Wisconsin,Colgate,0.098,12.15,W,-3.4,0.2,-1.8,-1.1,-0.5,1.1,-0.026,-0.054,2019,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-20,Wisconsin,Iowa State,0.149,0.75,L,3.9,2.6,1.5,0.8,1.2,5.2,-0.002,0.014,2019,Virginia Commonwealth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Wright State,Arizona,-0.283,-24.69,L,-2.3,2.4,3.0,1.4,1.9,0.5,0.016,-0.007,2019,Virginia Tech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022-03-18,Yale,Purdue,-0.161,-19.25,L,-3.5,3.8,-0.5,0.5,0.7,-2.4,-0.028,-0.042,2019,Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
